player_season_team;season;rank;mvp_votes_share;mvp_candidate;mvp_podium;mvp_winner
KareemAbdul-Jabbar_1980_LAL;1980;1;0.665;True;True;True
TinyArchibald_1980_BOS;1980;5;0.009;True;False;False
LarryBird_1980_BOS;1980;4;0.068;True;True;False
JuliusErving_1980_PHI;1980;2;0.143;True;True;False
GeorgeGervin_1980_SAS;1980;3;0.086;True;True;False
DennisJohnson_1980_SEA;1980;6;0.009;True;False;False
MosesMalone_1980_HOU;1980;9;0.005;True;False;False
DanRoundfield_1980_ATL;1980;7;0.009;True;False;False
GusWilliams_1980_SEA;1980;8;0.007;True;False;False
KareemAbdul-Jabbar_1981_LAL;1981;3;0.414;True;True;False
TinyArchibald_1981_BOS;1981;9;0.046;True;False;False
LarryBird_1981_BOS;1981;2;0.613;True;True;False
OtisBirdsong_1981_KCK;1981;17;0.01;True;False;False
QuinnBuckner_1981_MIL;1981;30;0.001;True;False;False
MichaelCooper_1981_LAL;1981;24;0.004;True;False;False
AdrianDantley_1981_UTA;1981;12;0.022;True;False;False
WalterDavis_1981_PHO;1981;25;0.004;True;False;False
JuliusErving_1981_PHI;1981;1;0.658;True;True;True
PhilFord_1981_KCK;1981;13;0.022;True;False;False
GeorgeGervin_1981_SAS;1981;5;0.12;True;False;False
ArtisGilmore_1981_CHI;1981;22;0.006;True;False;False
DennisJohnson_1981_PHO;1981;8;0.072;True;False;False
GeorgeJohnson_1981_SAS;1981;26;0.004;True;False;False
GeorgeJohnson_1981_IND;1981;26;0.004;True;False;False
MagicJohnson_1981_LAL;1981;11;0.026;True;False;False
MarquesJohnson_1981_MIL;1981;6;0.106;True;False;False
BobbyJones_1981_PHI;1981;27;0.004;True;False;False
CaldwellJones_1981_PHI;1981;31;0.001;True;False;False
BernardKing_1981_GSW;1981;14;0.017;True;False;False
BobLanier_1981_MIL;1981;23;0.006;True;False;False
MosesMalone_1981_HOU;1981;4;0.261;True;True;False
MikeMitchell_1981_CLE;1981;28;0.004;True;False;False
NormNixon_1981_LAL;1981;21;0.007;True;False;False
RobertParish_1981_BOS;1981;7;0.077;True;False;False
KelvinRansey_1981_POR;1981;15;0.016;True;False;False
MichealRayRichardson_1981_NYK;1981;18;0.01;True;False;False
TruckRobinson_1981_PHO;1981;19;0.009;True;False;False
JackSikma_1981_SEA;1981;16;0.016;True;False;False
JamesSilas_1981_SAS;1981;29;0.004;True;False;False
ReggieTheus_1981_CHI;1981;20;0.009;True;False;False
JamaalWilkes_1981_LAL;1981;10;0.028;True;False;False
KareemAbdul-Jabbar_1982_LAL;1982;10;0.045;True;False;False
LarryBird_1982_BOS;1982;2;0.588;True;True;False
MichaelCooper_1982_LAL;1982;17;0.004;True;False;False
AdrianDantley_1982_UTA;1982;15;0.01;True;False;False
AlexEnglish_1982_DEN;1982;13;0.017;True;False;False
JuliusErving_1982_PHI;1982;3;0.294;True;True;False
GeorgeGervin_1982_SAS;1982;6;0.159;True;False;False
DanIssel_1982_DEN;1982;18;0.004;True;False;False
DennisJohnson_1982_PHO;1982;21;0.001;True;False;False
MagicJohnson_1982_LAL;1982;8;0.097;True;False;False
MarquesJohnson_1982_MIL;1982;19;0.004;True;False;False
BernardKing_1982_GSW;1982;14;0.014;True;False;False
MosesMalone_1982_HOU;1982;1;0.735;True;True;True
SidneyMoncrief_1982_MIL;1982;7;0.146;True;False;False
RobertParish_1982_BOS;1982;4;0.19;True;True;False
DanRoundfield_1982_ATL;1982;11;0.02;True;False;False
JackSikma_1982_SEA;1982;9;0.048;True;False;False
IsiahThomas_1982_DET;1982;20;0.004;True;False;False
MychalThompson_1982_POR;1982;22;0.001;True;False;False
KellyTripucka_1982_DET;1982;12;0.02;True;False;False
JayVincent_1982_DAL;1982;23;0.001;True;False;False
JamaalWilkes_1982_LAL;1982;24;0.001;True;False;False
BuckWilliams_1982_NJN;1982;25;0.001;True;False;False
GusWilliams_1982_SEA;1982;5;0.167;True;False;False
RayWilliams_1982_NJN;1982;16;0.009;True;False;False
KareemAbdul-Jabbar_1983_LAL;1983;10;0.02;True;False;False
LarryBird_1983_BOS;1983;2;0.485;True;True;False
TerryCummings_1983_SDC;1983;13;0.013;True;False;False
LarryDrew_1983_KCK;1983;18;0.004;True;False;False
AlexEnglish_1983_DEN;1983;6;0.056;True;False;False
JuliusErving_1983_PHI;1983;5;0.149;True;False;False
GeorgeGervin_1983_SAS;1983;9;0.04;True;False;False
ArtisGilmore_1983_SAS;1983;8;0.044;True;False;False
MagicJohnson_1983_LAL;1983;3;0.406;True;True;False
MarquesJohnson_1983_MIL;1983;21;0.002;True;False;False
BernardKing_1983_NYK;1983;16;0.005;True;False;False
AltonLister_1983_MIL;1983;15;0.007;True;False;False
MauriceLucas_1983_PHO;1983;14;0.012;True;False;False
MosesMalone_1983_PHI;1983;1;0.96;True;True;True
SidneyMoncrief_1983_MIL;1983;4;0.301;True;True;False
NormNixon_1983_LAL;1983;22;0.001;True;False;False
DanRoundfield_1983_ATL;1983;20;0.003;True;False;False
JeffRuland_1983_WSB;1983;12;0.016;True;False;False
JackSikma_1983_SEA;1983;11;0.017;True;False;False
IsiahThomas_1983_DET;1983;17;0.005;True;False;False
KikiVandeweghe_1983_DEN;1983;23;0.001;True;False;False
BuckWilliams_1983_NJN;1983;7;0.053;True;False;False
GusWilliams_1983_SEA;1983;19;0.004;True;False;False
KareemAbdul-Jabbar_1984_LAL;1984;4;0.201;True;True;False
MarkAguirre_1984_DAL;1984;11;0.037;True;False;False
LarryBird_1984_BOS;1984;1;0.858;True;True;True
AdrianDantley_1984_UTA;1984;7;0.116;True;False;False
JuliusErving_1984_PHI;1984;6;0.129;True;False;False
WorldB.Free_1984_CLE;1984;14;0.001;True;False;False
RickeyGreen_1984_UTA;1984;13;0.011;True;False;False
MagicJohnson_1984_LAL;1984;3;0.401;True;True;False
MarquesJohnson_1984_MIL;1984;15;0.001;True;False;False
BernardKing_1984_NYK;1984;2;0.491;True;True;False
BillLaimbeer_1984_DET;1984;12;0.012;True;False;False
MosesMalone_1984_PHI;1984;10;0.046;True;False;False
SidneyMoncrief_1984_MIL;1984;8;0.092;True;False;False
JeffRuland_1984_WSB;1984;9;0.05;True;False;False
IsiahThomas_1984_DET;1984;5;0.151;True;False;False
KareemAbdul-Jabbar_1985_LAL;1985;4;0.264;True;True;False
LarryBird_1985_BOS;1985;1;0.978;True;True;True
TerryCummings_1985_MIL;1985;5;0.177;True;False;False
ClydeDrexler_1985_POR;1985;22;0.001;True;False;False
MarkEaton_1985_UTA;1985;16;0.005;True;False;False
AlexEnglish_1985_DEN;1985;12;0.015;True;False;False
JuliusErving_1985_PHI;1985;23;0.001;True;False;False
WorldB.Free_1985_CLE;1985;20;0.003;True;False;False
MagicJohnson_1985_LAL;1985;2;0.338;True;True;False
MichaelJordan_1985_CHI;1985;6;0.172;True;False;False
BernardKing_1985_NYK;1985;7;0.09;True;False;False
MosesMalone_1985_PHI;1985;3;0.279;True;True;False
SidneyMoncrief_1985_MIL;1985;8;0.083;True;False;False
CalvinNatt_1985_DEN;1985;11;0.028;True;False;False
HakeemOlajuwon_1985_HOU;1985;13;0.015;True;False;False
PaulPressey_1985_MIL;1985;17;0.004;True;False;False
MichealRayRichardson_1985_NJN;1985;14;0.014;True;False;False
RalphSampson_1985_HOU;1985;10;0.033;True;False;False
PurvisShort_1985_GSW;1985;21;0.003;True;False;False
JackSikma_1985_SEA;1985;18;0.004;True;False;False
IsiahThomas_1985_DET;1985;9;0.081;True;False;False
AndrewToney_1985_PHI;1985;15;0.006;True;False;False
DominiqueWilkins_1985_ATL;1985;19;0.004;True;False;False
KareemAbdul-Jabbar_1986_LAL;1986;5;0.173;True;False;False
CharlesBarkley_1986_PHI;1986;6;0.171;True;False;False
LarryBird_1986_BOS;1986;1;0.981;True;True;True
TerryCummings_1986_MIL;1986;11;0.012;True;False;False
AdrianDantley_1986_UTA;1986;16;0.003;True;False;False
AlexEnglish_1986_DEN;1986;8;0.071;True;False;False
DennisJohnson_1986_BOS;1986;18;0.001;True;False;False
MagicJohnson_1986_LAL;1986;3;0.263;True;True;False
MosesMalone_1986_PHI;1986;10;0.027;True;False;False
KevinMcHale_1986_BOS;1986;13;0.004;True;False;False
SidneyMoncrief_1986_MIL;1986;7;0.072;True;False;False
HakeemOlajuwon_1986_HOU;1986;4;0.247;True;True;False
PaulPressey_1986_MIL;1986;14;0.004;True;False;False
AlvinRobertson_1986_SAS;1986;15;0.004;True;False;False
IsiahThomas_1986_DET;1986;9;0.036;True;False;False
DominiqueWilkins_1986_ATL;1986;2;0.522;True;True;False
BuckWilliams_1986_NJN;1986;17;0.003;True;False;False
JamesWorthy_1986_LAL;1986;12;0.009;True;False;False
MarkAguirre_1987_DAL;1987;15;0.001;True;False;False
CharlesBarkley_1987_PHI;1987;6;0.145;True;False;False
LarryBird_1987_BOS;1987;3;0.347;True;True;False
RolandoBlackman_1987_DAL;1987;16;0.001;True;False;False
JoeBarryCarroll_1987_GSW;1987;17;0.001;True;False;False
AlexEnglish_1987_DEN;1987;14;0.003;True;False;False
MagicJohnson_1987_LAL;1987;1;0.94;True;True;True
SteveJohnson_1987_POR;1987;11;0.005;True;False;False
MichaelJordan_1987_CHI;1987;2;0.576;True;True;False
FatLever_1987_DEN;1987;9;0.014;True;False;False
KarlMalone_1987_UTA;1987;12;0.004;True;False;False
MosesMalone_1987_WSB;1987;10;0.012;True;False;False
KevinMcHale_1987_BOS;1987;4;0.326;True;True;False
HakeemOlajuwon_1987_HOU;1987;7;0.036;True;False;False
RobertParish_1987_BOS;1987;13;0.004;True;False;False
IsiahThomas_1987_DET;1987;8;0.022;True;False;False
DominiqueWilkins_1987_ATL;1987;5;0.164;True;False;False
MichaelAdams_1988_DEN;1988;14;0.001;True;False;False
MarkAguirre_1988_DAL;1988;15;0.001;True;False;False
CharlesBarkley_1988_PHI;1988;4;0.136;True;True;False
LarryBird_1988_BOS;1988;2;0.659;True;True;False
AdrianDantley_1988_DET;1988;16;0.001;True;False;False
ClydeDrexler_1988_POR;1988;5;0.108;True;False;False
AlexEnglish_1988_DEN;1988;11;0.005;True;False;False
MarkJackson_1988_NYK;1988;13;0.003;True;False;False
MagicJohnson_1988_LAL;1988;3;0.635;True;True;False
MichaelJordan_1988_CHI;1988;1;0.831;True;True;True
FatLever_1988_DEN;1988;9;0.033;True;False;False
KarlMalone_1988_UTA;1988;8;0.045;True;False;False
HakeemOlajuwon_1988_HOU;1988;7;0.05;True;False;False
JohnStockton_1988_UTA;1988;10;0.019;True;False;False
IsiahThomas_1988_DET;1988;12;0.004;True;False;False
DominiqueWilkins_1988_ATL;1988;6;0.069;True;False;False
BuckWilliams_1988_NJN;1988;17;0.001;True;False;False
CharlesBarkley_1989_PHI;1989;6;0.111;True;False;False
TomChambers_1989_PHO;1989;9;0.024;True;False;False
TerryCummings_1989_MIL;1989;17;0.001;True;False;False
BradDaugherty_1989_CLE;1989;11;0.005;True;False;False
JoeDumars_1989_DET;1989;18;0.001;True;False;False
MarkEaton_1989_UTA;1989;13;0.004;True;False;False
PatrickEwing_1989_NYK;1989;4;0.235;True;True;False
KevinJohnson_1989_PHO;1989;8;0.026;True;False;False
MagicJohnson_1989_LAL;1989;1;0.782;True;True;True
MichaelJordan_1989_CHI;1989;2;0.704;True;True;False
KarlMalone_1989_UTA;1989;3;0.426;True;True;False
MosesMalone_1989_ATL;1989;14;0.004;True;False;False
ChrisMullin_1989_GSW;1989;15;0.004;True;False;False
LarryNance_1989_CLE;1989;16;0.004;True;False;False
HakeemOlajuwon_1989_HOU;1989;5;0.211;True;False;False
RobertParish_1989_BOS;1989;12;0.005;True;False;False
MarkPrice_1989_CLE;1989;10;0.021;True;False;False
JohnStockton_1989_UTA;1989;7;0.033;True;False;False
IsiahThomas_1989_DET;1989;19;0.001;True;False;False
CharlesBarkley_1990_PHI;1990;2;0.667;True;True;False
LarryBird_1990_BOS;1990;10;0.005;True;False;False
TomChambers_1990_PHO;1990;8;0.013;True;False;False
ClydeDrexler_1990_POR;1990;12;0.003;True;False;False
JoeDumars_1990_DET;1990;13;0.001;True;False;False
PatrickEwing_1990_NYK;1990;5;0.176;True;False;False
MagicJohnson_1990_LAL;1990;1;0.691;True;True;True
MichaelJordan_1990_CHI;1990;3;0.613;True;True;False
KarlMalone_1990_UTA;1990;4;0.233;True;True;False
HakeemOlajuwon_1990_HOU;1990;7;0.07;True;False;False
DavidRobinson_1990_SAS;1990;6;0.111;True;False;False
JohnStockton_1990_UTA;1990;9;0.01;True;False;False
IsiahThomas_1990_DET;1990;14;0.001;True;False;False
BuckWilliams_1990_POR;1990;11;0.005;True;False;False
CharlesBarkley_1991_PHI;1991;4;0.231;True;True;False
LarryBird_1991_BOS;1991;9;0.026;True;False;False
ClydeDrexler_1991_POR;1991;6;0.078;True;False;False
JoeDumars_1991_DET;1991;15;0.008;True;False;False
PatrickEwing_1991_NYK;1991;11;0.021;True;False;False
TimHardaway_1991_GSW;1991;19;0.001;True;False;False
KevinJohnson_1991_PHO;1991;7;0.033;True;False;False
MagicJohnson_1991_LAL;1991;2;0.518;True;True;False
MichaelJordan_1991_CHI;1991;1;0.928;True;True;True
BernardKing_1991_WSB;1991;16;0.007;True;False;False
KarlMalone_1991_UTA;1991;5;0.148;True;False;False
KevinMcHale_1991_BOS;1991;20;0.001;True;False;False
HakeemOlajuwon_1991_HOU;1991;18;0.004;True;False;False
RobertParish_1991_BOS;1991;14;0.01;True;False;False
TerryPorter_1991_POR;1991;10;0.026;True;False;False
DavidRobinson_1991_SAS;1991;3;0.496;True;True;False
KennySmith_1991_HOU;1991;17;0.005;True;False;False
JohnStockton_1991_UTA;1991;12;0.016;True;False;False
IsiahThomas_1991_DET;1991;13;0.011;True;False;False
DominiqueWilkins_1991_ATL;1991;8;0.03;True;False;False
CharlesBarkley_1992_PHI;1992;12;0.019;True;False;False
LarryBird_1992_BOS;1992;14;0.003;True;False;False
BradDaugherty_1992_CLE;1992;11;0.025;True;False;False
ClydeDrexler_1992_POR;1992;2;0.584;True;True;False
PatrickEwing_1992_NYK;1992;5;0.104;True;False;False
TimHardaway_1992_GSW;1992;8;0.067;True;False;False
KevinJohnson_1992_PHO;1992;15;0.002;True;False;False
MichaelJordan_1992_CHI;1992;1;0.938;True;True;True
KarlMalone_1992_UTA;1992;4;0.273;True;True;False
DannyManning_1992_LAC;1992;16;0.001;True;False;False
ChrisMullin_1992_GSW;1992;6;0.084;True;False;False
ScottiePippen_1992_CHI;1992;9;0.033;True;False;False
MarkPrice_1992_CLE;1992;7;0.069;True;False;False
DavidRobinson_1992_SAS;1992;3;0.351;True;True;False
DennisRodman_1992_DET;1992;10;0.027;True;False;False
DetlefSchrempf_1992_IND;1992;17;0.001;True;False;False
JohnStockton_1992_UTA;1992;13;0.019;True;False;False
CharlesBarkley_1993_PHO;1993;1;0.852;True;True;True
BradDaugherty_1993_CLE;1993;10;0.001;True;False;False
ClydeDrexler_1993_POR;1993;11;0.001;True;False;False
JoeDumars_1993_DET;1993;12;0.001;True;False;False
PatrickEwing_1993_NYK;1993;4;0.366;True;True;False
MichaelJordan_1993_CHI;1993;3;0.577;True;True;False
ShawnKemp_1993_SEA;1993;13;0.001;True;False;False
KarlMalone_1993_UTA;1993;8;0.01;True;False;False
ShaquilleO'Neal_1993_ORL;1993;7;0.031;True;False;False
HakeemOlajuwon_1993_HOU;1993;2;0.66;True;True;False
MarkPrice_1993_CLE;1993;9;0.01;True;False;False
DavidRobinson_1993_SAS;1993;6;0.034;True;False;False
JohnStockton_1993_UTA;1993;14;0.001;True;False;False
DominiqueWilkins_1993_ATL;1993;5;0.055;True;False;False
CharlesBarkley_1994_PHO;1994;10;0.005;True;False;False
MookieBlaylock_1994_ATL;1994;11;0.001;True;False;False
PatrickEwing_1994_NYK;1994;5;0.252;True;False;False
KevinJohnson_1994_PHO;1994;12;0.001;True;False;False
ShawnKemp_1994_SEA;1994;7;0.017;True;False;False
KarlMalone_1994_UTA;1994;8;0.017;True;False;False
ShaquilleO'Neal_1994_ORL;1994;4;0.286;True;True;False
HakeemOlajuwon_1994_HOU;1994;1;0.88;True;True;True
GaryPayton_1994_SEA;1994;6;0.02;True;False;False
ScottiePippen_1994_CHI;1994;3;0.386;True;True;False
MarkPrice_1994_CLE;1994;9;0.007;True;False;False
DavidRobinson_1994_SAS;1994;2;0.723;True;True;False
DennisRodman_1994_SAS;1994;13;0.001;True;False;False
LatrellSprewell_1994_GSW;1994;14;0.001;True;False;False
JohnStockton_1994_UTA;1994;15;0.001;True;False;False
DominiqueWilkins_1994_ATL;1994;16;0.001;True;False;False
DominiqueWilkins_1994_LAC;1994;16;0.001;True;False;False
KevinWillis_1994_ATL;1994;17;0.001;True;False;False
CharlesBarkley_1995_PHO;1995;6;0.091;True;False;False
CedricCeballos_1995_LAL;1995;15;0.001;True;False;False
ClydeDrexler_1995_POR;1995;14;0.003;True;False;False
ClydeDrexler_1995_HOU;1995;14;0.003;True;False;False
PatrickEwing_1995_NYK;1995;4;0.219;True;True;False
AnferneeHardaway_1995_ORL;1995;10;0.022;True;False;False
MichaelJordan_1995_CHI;1995;11;0.011;True;False;False
JasonKidd_1995_DAL;1995;13;0.007;True;False;False
KarlMalone_1995_UTA;1995;3;0.507;True;True;False
ShaquilleO'Neal_1995_ORL;1995;2;0.576;True;True;False
HakeemOlajuwon_1995_HOU;1995;5;0.14;True;False;False
GaryPayton_1995_SEA;1995;9;0.032;True;False;False
ScottiePippen_1995_CHI;1995;7;0.079;True;False;False
DavidRobinson_1995_SAS;1995;1;0.858;True;True;True
DennisRodman_1995_SAS;1995;12;0.009;True;False;False
JohnStockton_1995_UTA;1995;8;0.045;True;False;False
CharlesBarkley_1996_PHO;1996;12;0.007;True;False;False
TerrellBrandon_1996_CLE;1996;16;0.003;True;False;False
AnferneeHardaway_1996_ORL;1996;3;0.319;True;True;False
GrantHill_1996_DET;1996;9;0.056;True;False;False
MagicJohnson_1996_LAL;1996;13;0.007;True;False;False
MichaelJordan_1996_CHI;1996;1;0.986;True;True;True
ShawnKemp_1996_SEA;1996;8;0.065;True;False;False
KarlMalone_1996_UTA;1996;7;0.075;True;False;False
AlonzoMourning_1996_MIA;1996;14;0.005;True;False;False
ShaquilleO'Neal_1996_ORL;1996;10;0.056;True;False;False
HakeemOlajuwon_1996_HOU;1996;4;0.211;True;True;False
GaryPayton_1996_SEA;1996;6;0.087;True;False;False
ScottiePippen_1996_CHI;1996;5;0.2;True;False;False
MitchRichmond_1996_SAC;1996;17;0.003;True;False;False
DavidRobinson_1996_SAS;1996;2;0.508;True;True;False
DennisRodman_1996_CHI;1996;15;0.004;True;False;False
JohnStockton_1996_UTA;1996;11;0.011;True;False;False
CharlesBarkley_1997_HOU;1997;16;0.002;True;False;False
PatrickEwing_1997_NYK;1997;8;0.05;True;False;False
TomGugliotta_1997_MIN;1997;17;0.001;True;False;False
TimHardaway_1997_MIA;1997;4;0.207;True;True;False
GrantHill_1997_DET;1997;3;0.327;True;True;False
AllenIverson_1997_PHI;1997;18;0.001;True;False;False
KevinJohnson_1997_PHO;1997;19;0.001;True;False;False
MichaelJordan_1997_CHI;1997;2;0.832;True;True;False
KarlMalone_1997_UTA;1997;1;0.857;True;True;True
AnthonyMason_1997_CHH;1997;9;0.006;True;False;False
AlonzoMourning_1997_MIA;1997;12;0.004;True;False;False
DikembeMutombo_1997_ATL;1997;13;0.003;True;False;False
ShaquilleO'Neal_1997_LAL;1997;10;0.006;True;False;False
HakeemOlajuwon_1997_HOU;1997;7;0.083;True;False;False
GaryPayton_1997_SEA;1997;6;0.091;True;False;False
ScottiePippen_1997_CHI;1997;11;0.005;True;False;False
GlenRice_1997_CHH;1997;5;0.117;True;False;False
MitchRichmond_1997_SAC;1997;14;0.003;True;False;False
SteveSmith_1997_ATL;1997;20;0.001;True;False;False
JohnStockton_1997_UTA;1997;15;0.003;True;False;False
VinBaker_1998_SEA;1998;8;0.021;True;False;False
